id_Libro,id_Autor
4299,9100
4300,7648
4300,477
4300,1474
4300,8386
4301,64
4302,64
4302,7426
4303,7224
4304,6518
4304,254
4304,1413
4304,5116
4305,1501
4305,488
4306,2969
4306,1722
4307,8446
4308,1026
4308,6073
4309,8643
4310,1146
4311,5869
4312,5602
4312,8585
4313,4579
4314,7510
4315,6018
4315,3814
4315,7793
4315,4533
4315,4396
4315,2843
4316,2971
4317,3842
4318,6763
4319,5161
4319,1902
4320,4311
4320,8673
4321,3162
4321,1282
4321,7806
4322,4647
4322,490
4323,4101
4324,3168
4325,5926
4326,4405
4326,587
4327,115
4328,7966
4329,1986
4330,1224
4331,1024
4332,2968
4333,3425
4333,3518
4334,9099
4334,646
4334,6757
4334,6129
4335,7319
4336,3817
4336,7899
4337,5120
4338,1714
4339,5956
4340,2211
4341,1459
4341,1509
4342,3502
4343,2367
4344,4498
4345,807
4345,6593
4346,4821
4232,5691
4334,9099
4334,8231
4334,28
4334,1423
4349,7553
4349,8507
4349,2948
4349,462
4350,7137
4351,2197
4352,2197
4352,3009
4353,2487
4353,3038
4354,1581
4355,1581
4355,7125
4356,4547
4356,6997
4357,4348
4358,8794
4358,2360
4359,471
4360,4136
4361,471
4361,7581
4362,5636
4362,6407
4362,3008
4363,5759
4364,4136
4365,759
4365,4519
4366,1581
4367,1802
4368,7607
4369,3780
4369,1207
4370,1117
4371,2156
4371,1594
4371,8209
4371,2948
4372,2130
4372,4084
4373,205
4373,2064
4374,101
4375,8193
4376,8332
4377,1123
4378,1024
4379,5120
4380,6692
4381,730
4382,1638
4382,1126
4382,6071
4382,5334
4383,3260
4383,8004
4383,554
4383,7856
4383,5685
4384,2357
4384,6553
4385,1254
4386,6692
4386,566
4386,5395
4380,6692
4388,6884
4388,7015
4388,6490
4366,1581
4390,1606
4391,8769
4392,2244
4392,5061
4393,3159
4393,6673
4393,8302
4393,5642
4393,3159
4393,1526
4393,740
4393,3159
4393,5982
4396,4547
4396,5562
4397,4547
4397,6905
4397,5562
4398,8346
4398,5710
4399,2593
4399,2999
4400,536
4401,4031
4402,4031
4402,4031
4404,4031
4405,1376
4406,8055
4407,7383
4407,8913
4408,4430
4409,7379
4410,1455
4410,6124
4411,197
4411,4684
4411,5345
4412,8879
4412,4019
4413,6043
4364,4136
4415,5080
4415,1269
4416,5080
4416,2831
4417,2022
4418,7281
4419,8769
4420,3957
4421,5462
4422,8778
4422,4418
4422,9109
4423,3741
4424,248
4425,7539
4426,4877
4427,6896
4428,8050
4429,9099
4429,9099
4429,1874
4429,2065
4429,475
4429,553
4429,9099
4429,646
4429,6757
4432,5123
4433,1058
4434,7000
4434,1166
4434,1607
4434,1900
4434,5471
4434,46
4435,7000
4435,2797
4435,7346
4436,5327
4437,6372
4438,3171
4438,6961
4438,54
4439,6648
4440,6776
4441,7724
4441,3805
4441,5703
4441,7664
4442,8497
4443,1534
4444,141
4444,1089
4444,6549
4445,4601
4446,5353
4447,2553
4448,8505
4449,8778
4449,9109
4450,2784
4450,4505
4451,6575
4452,6575
4412,8879
4412,4420
4454,242
4454,9099
4455,3925
4456,3520
4456,9109
4457,6482
4457,4935
4458,3965
4458,8677
4458,8279
4459,7425
4459,4182
4460,2001
4461,3908
4461,1286
4462,1043
4463,4677
4464,4592
4464,587
4465,2030
4466,461
4466,801
4467,7950
4468,4348
4468,4348
4468,8907
4470,4916
4470,4397
4471,4304
4471,3208
4471,8428
4366,1581
4473,4737
4474,6837
4475,3871
4476,5576
4476,8744
4476,564
4477,3904
4478,6125
4479,471
4480,3816
4480,1138
4480,1936
4480,30
4481,4704
4481,3637
4481,3017
4482,6476
4483,1803
4483,6149
4412,7248
4412,8879
4412,5776
4486,1123
4486,7764
4486,6252
4487,1123
4487,6252
4488,437
4489,8014
4490,8488
4491,1671
4491,6824
4491,1664
4491,1587
4491,2145
4491,8682
4491,4949
4491,7964
4491,7793
4491,4403
4491,3806
4491,8649
4491,1651
4491,7209
4491,3463
4491,7667
4491,7210
4491,7367
4491,1444
4491,5778
4491,5391
4491,1297
4491,6781
4491,4119
4492,5123
4493,9043
4494,543
4495,5636
4495,6407
4496,5742
4496,3289
4497,8589
4498,8610
4499,1025
4500,5120
4501,3989
4502,1527
4502,9151
4503,5269
4503,235
4503,5403
4503,4085
4503,8391
4503,6308
4504,6374
4505,5187
4506,6186
4507,6551
4508,30
4509,1397
4510,3931
4511,4886
4511,601
4512,4498
4513,5629
4514,6111
4515,2562
4515,1180
4516,471
4517,4661
4518,2473
4519,7745
4520,4339
4520,3489
4521,2801
4522,2784
4521,2801
4524,1459
4524,6725
4525,4521
4525,4521
4527,7695
4528,4339
4528,3181
4529,4521
4529,2034
4530,1594
4531,2588
4532,2457
4532,2554
4533,3975
4533,3638
4534,6692
4535,4961
4535,5499
4536,7618
4537,8095
4537,7328
4538,4384
4539,7407
4540,7425
4540,1752
4541,6806
4542,5985
4543,3508
4543,2473
4544,6094
4545,4563
4546,1459
4547,1459
4547,6725
1969,4081
4549,4122
4550,7716
4551,7539
4552,8237
4553,8709
4554,802
4555,1254
4555,3741
4556,8305
4557,8614
4557,8299
4558,8614
4558,4002
4558,8917
4559,8233
4560,5019
4561,1567
4561,4099
4562,7739
4563,4521
4563,4521
4565,5673
4565,2286
4566,5472
4567,130
4567,130
4569,2096
4570,2911
4571,2911
4571,1583
4571,8900
4572,6551
4573,6551
4574,6551
4575,2022
4576,9099
4576,9099
4576,116
4578,2992
4579,3676
4579,5624
4580,3451
4581,2880
4582,6181
4582,6614
4583,312
4584,2288
4584,950
4585,1594
4586,578
4587,4339
4587,4339
4589,8879
4590,4556
4590,1170
4570,2911
4570,1583
4570,6434
4592,7268
4567,130
4594,4436
4595,218
4596,5330
4597,5330
4598,3514
4598,4740
4599,5985
4599,7579
4600,5985
4601,3842
4602,2672
4603,7258
4604,9038
4605,4164
4605,3435
4606,6971
4607,8070
4607,6959
4608,7330
4609,532
4576,9099
4576,6757
4576,646
4611,9099
4611,8115
4611,4278
4612,312
4576,9099
4576,7544
4576,3850
4576,8231
4576,6853
4576,9099
4576,4907
4576,9099
4576,7654
4616,458
4617,5689
4617,1257
4618,3772
4619,6399
4620,387
4620,5869
4620,8871
4620,8347
4621,1254
4622,7407
4623,1292
4623,6451
4623,2678
4623,4593
4623,6304
4624,1112
4625,2331
4626,3060
4627,5290
4628,1489
4629,1731
4630,5677
4631,3419
4631,6955
4632,6587
4632,9112
4633,3983
4634,8614
4634,7429
4634,7251
4634,8831
4635,7579
4636,5762
4637,8446
4638,5576
4638,8744
4639,5094
4640,8879
4640,1817
4641,1450
4641,3865
4642,6551
4643,5318
4644,3842
4645,1903
4646,1902
4647,4975
4647,8415
4648,7866
4649,7394
4649,6751
4650,7876
4566,5472
4652,5513
4652,3891
4652,4069
4652,887
4653,2506
4653,1884
4653,5985
4653,1667
4653,342
4653,8868
4653,5344
4653,7803
4653,382
4653,4502
4653,7949
4653,1906
4653,6244
4653,3097
4653,8912
4653,4166
4653,4719
4654,4834
4655,8295
4656,7033
4657,8228
4658,8841
4659,7675
4660,2230
4661,3667
4662,593
4663,8358
4664,8359
4665,9078
4666,2240
4667,3611
4668,8221
4669,1459
4669,1509
4670,4498
4671,2511
4672,5102
4673,8861
4673,5134
4674,5134
4675,4757
4676,3284
4676,5115
4677,2801
4677,2801
4679,1459
4679,6725
4680,5742
4681,9132
4681,6468
4681,2456
4682,9132
4683,4637
4683,7219
4684,4430
4685,4302
4685,8147
4686,8788
4687,2341
4688,387
4688,2020
4689,4855
4690,9182
4690,7738
4691,8134
4691,5518
4692,8904
4693,7802
4694,8992
4695,405
4696,8092
4697,7224
4698,5793
4698,1224
4698,4560
4699,802
4700,2703
4701,2290
4701,5079
4701,2293
4702,6948
4703,629
4703,5194
4704,1793
4704,8305
4705,6045
4706,7972
4706,4614
4707,2213
4708,5701
4709,5701
4709,7801
4710,8629
4711,3603
4712,6574
4713,2315
4713,6923
4714,7893
4242,2613
4242,8632
4242,2613
4242,189
4242,2613
4718,8883
4718,7192
4719,3506
4719,5570
4694,8992
4694,1121
4694,8992
4694,6574
4722,7969
4723,2457
4723,2554
4723,3309
4724,2022
4725,4123
4726,2801
4726,2242
4727,4976
4727,2092
4728,802
4729,2927
4729,4354
4729,8263
4729,6085
4730,2623
4730,1139
4731,6979
4732,4810
4733,6960
4734,6549
4734,5912
4734,9194
4735,6699
4736,5409
4736,8709
4737,7838
4738,480
4739,5330
4740,9099
4740,9099
4740,7654
4740,9099
4740,7049
4740,9099
4740,646
4740,6757
4744,7198
4745,8453
4745,4587
4745,5565
4745,5219
4745,6242
4745,981
4745,6600
4745,3813
4745,3360
4745,2118
4745,3476
4745,7712
4745,2579
4745,5063
4745,3868
4745,910
4242,2613
4747,1171
4748,1132
4749,4157
4750,665
4719,3506
4719,5570
4752,721
4753,5378
4753,4923
4740,9099
4740,8144
4755,6907
4756,3965
4756,8677
4756,8279
4757,5878
4758,4779
4759,5467
4760,9038
4761,6947
4762,107
4763,5064
4763,1551
4764,662
4765,5742
4765,7942
4765,5742
4765,3137
4765,4431
4767,6042
4768,8560
4768,7103
4769,5104
4770,7603
4771,3176
4771,4153
4771,4623
4772,7224
4772,5576
4773,7761
4774,3887
4774,3887
4776,9076
4777,489
4778,8864
4778,1762
4242,2613
4242,5895
4780,5805
4781,5762
4782,5576
4782,8744
4783,8446
4784,9086
4784,4454
4785,1659
4786,8873
4787,2388
4787,391
4788,9057
4788,2978
4788,690
4788,1124
4788,4509
4788,3881
4788,8545
4788,3110
4788,3740
4788,1834
4789,6227
4789,2408
4789,5430
4789,5098
4790,1554
4791,3096
4791,5166
4791,4934
4792,8115
4792,913
4792,9099
4793,8071
4794,4155
4795,2114
4796,5472
4797,5472
4798,1459
4798,2032
4799,1029
4800,1306
4801,5771
4801,9060
4802,1476
4803,2401
4804,6251
4690,9182
4806,2741
4807,3380
4808,7226
4809,5446
4810,2676
4811,4218
4812,5286
4813,5446
4814,414
4815,6670
4815,575
4815,3990
4815,8758
4816,1554
4817,1996
4726,2801
4726,2242
4819,8455
4820,1459
4820,6725
4821,3502
4821,8499
4821,5782
4821,3849
4822,5472
4823,7901
4824,4553
4824,2000
4825,1381
4826,681
4827,8992
4827,1141
4828,3993
4828,5640
4829,1198
4830,5644
4831,5644
4832,1026
4832,6768
4832,309
4833,6393
4834,7865
4835,4999
4836,4388
4837,1412
4837,2750
4838,4249
4839,5529
4840,8271
4841,932
4842,8209
4843,9107
4844,8256
4844,7874
4845,7153
4846,5985
4846,7712
4847,2442
4847,659
4847,2799
4848,3338
4848,9149
4849,3762
4849,7063
4850,4595
4850,6767
4851,5094
4852,7553
4852,8209
4852,7497
4852,8507
4852,462
4852,6551
4852,8446
4852,2948
4852,7137
4852,8513
4852,8788
4853,7448
4854,2401
4855,4131
4856,8313
4857,1459
4858,1459
4858,6725
4859,8718
4860,6831
4861,3603
4862,7999
4863,4855
4864,4303
4865,8368
4866,4721
4866,9191
4866,520
4867,7407
4868,2050
4869,8775
4869,6921
4870,7002
4870,7613
4870,7002
4870,1019
4872,619
4872,4293
4872,5601
4873,619
4873,8599
4873,5539
4874,619
4874,6892
4874,2721
4875,4302
4876,1606
4877,4547
4877,3020
4878,4507
4879,6225
4879,7686
4880,3722
4881,6574
4881,1340
4882,6467
4883,956
4884,2937
4885,157
4886,4322
4887,7019
4887,9109
4887,7775
4887,7786
4888,4571
4889,1173
4889,1893
4890,7233
4891,3584
4891,1404
4891,8475
4892,4249
4893,5114
4894,304
4895,6224
4896,5572
4896,658
4897,5080
4897,8248
4898,575
4898,6942
4899,1861
4900,193
4901,5614
4902,2305
4902,4109
4903,3490
4903,5842
4904,7539
4905,6690
4906,6960
4907,3427
4908,127
4909,7218
4910,5427
4911,9049
4911,7375
4911,3686
4912,8209
4913,5027
4914,7407
4915,5376
4916,4776
4916,1526
4916,273
4917,3861
4918,87
4919,87
4919,3403
4919,1868
4920,2613
4920,2254
4921,5747
4921,6245
4921,3388
4922,2830
4923,2141
4923,8476
4891,3584
4891,1404
4891,3584
4891,1404
4926,6581
4927,1412
4928,3957
4928,3653
4928,7430
4929,4571
4861,3603
4861,401
4931,5320
4932,462
4932,8667
4933,1489
4934,8090
4935,3762
4935,3801
4935,7063
4936,8058
4936,8807
4937,7917
4938,6393
4938,8240
4939,4595
4939,3661
4940,619
4940,3578
4941,619
4941,3290
4942,6510
4943,4767
4943,7102
4944,2481
4944,5123
4945,7067
4946,5805
4947,6264
4947,5465
4947,5875
4948,7159
4949,1501
4949,488
4950,7641
4951,3528
4951,7269
4952,3586
4953,3331
4953,5260
4877,4547
4877,3020
4955,2096
4956,5184
4957,7865
4958,7865
4959,8879
4960,9139
4960,2319
4961,4027
4961,6874
4962,4999
4962,3985
4963,2408
4964,6535
4964,9201
4965,5409
4965,3306
4966,8209
4967,2096
4968,8071
4969,4155
4970,8994
4970,6405
4971,4872
4971,938
4971,9027
4971,1181
4972,7448
4973,3993
4974,8206
4975,8513
4976,3600
4977,115
4977,2908
4977,3607
4977,6491
4977,6242
4977,7050
4977,8656
4977,5083
4977,5550
4977,7665
4977,5959
4977,2308
4977,9123
4977,3095
4977,2579
4977,8280
4978,304
4865,8368
4980,1248
4981,2230
4981,5739
4982,1198
4983,2676
4983,4798
4984,298
4985,1771
4986,5245
4987,6674
4987,6674
4989,2511
4989,1337
4990,4622
4990,2562
4990,8101
4991,8011
4991,2672
4991,2006
4991,2431
4991,8009
4991,6631
4991,2472
4991,4881
4991,8453
4991,6491
4991,234
4991,1203
4991,4732
4991,115
4991,1092
4991,8458
4991,6598
4992,811
4992,5713
4993,7398
4994,7113
4995,8992
4995,8866
4996,544
4996,3703
4997,3180
4998,7617
4999,8719
5000,5490
5001,3159
5001,8788
5002,5305
5002,8318
5003,4637
5003,5076
5004,1388
5004,8816
5005,4204
5005,1695
5006,557
5007,8209
5007,1844
5008,3271
5009,2164
5009,5255
5010,6716
5010,567
5011,4826
5011,7801
5012,6264
5012,1156
5013,305
5014,5985
5014,7712
5015,8438
5015,2779
5016,7832
5017,1024
5018,5228
5019,3502
5019,1210
5020,2466
5021,7917
5022,802
5023,2147
5024,2147
5024,1369
5025,3874
5026,1090
5027,1140
5027,809
5028,6396
5029,6260
5029,7116
5030,7373
5031,2147
5031,4367
5032,2280
5033,9121
5034,7653
5034,1461
5035,2853
5036,3506
5036,5570
5037,6275
5038,6574
5039,6574
5000,5490
5041,8344
5042,421
5043,6635
5043,1016
5044,4430
5045,197
5045,7591
5046,3584
5046,1404
5047,4571
5048,6292
5048,1344
5049,2941
5049,880
5049,6906
5050,7422
5051,2904
5051,32
5051,4399
5052,7826
5053,4967
5054,4325
5055,5462
5056,3603
5056,4603
5057,2590
5058,8209
5058,4235
5059,8209
5060,331
5060,6908
5061,3663
5062,3490
5062,6893
5063,8719
5063,8719
5063,8719
5063,8719
5067,8719
5068,7539
5069,8110
5070,8609
5071,6497
5071,701
5072,3490
5072,4737
5073,5330
5073,8768
5074,1058
5075,3758
5076,7045
5077,5840
5078,221
5078,8390
5079,4204
5079,6898
5080,5585
5080,1810
5080,452
5080,1288
5081,4065
5082,464
5083,6575
5084,3506
5084,5570
5085,5747
5085,6555
5085,3413
5085,4545
5085,8966
5086,664
5087,532
5087,532
5089,9034
5090,6575
5091,7178
5092,3584
5092,1404
5093,6724
5093,1825
5093,6692
5093,566
5039,6574
5039,6416
5039,7595
5039,8059
5039,3404
5095,2471
5095,6458
5095,4957
5096,2828
5097,5924
5098,1811
5099,6988
5099,3423
5099,5089
5099,5143
5099,774
5100,2146
5100,2719
5100,5405
5100,7270
5100,3157
5100,356
5100,9053
5100,2199
5100,1694
5100,1448
5100,2939
5100,588
5100,11
5100,5013
5100,4906
5100,9078
5100,3673
5100,5339
5100,2690
5100,2208
5100,2197
5101,5204
5101,3148
5102,1194
5102,336
5102,5557
5103,6475
5104,5320
5105,5769
5106,5109
5106,4723
5107,1026
5108,395
5108,4751
5109,9155
5110,3514
5110,4740
5111,1941
5111,7719
5111,6104
5111,4720
5112,4737
5113,6919
5114,1501
5114,3278
5115,7140
5115,680
5116,3528
5116,7269
5117,3969
5118,3969
5119,6574
5120,6385
5121,7235
5121,3153
5121,9192
5122,5266
5123,1381
5124,586
5125,1268
5126,7224
5127,8335
5127,8950
5128,5474
5128,1936
5129,8209
5130,4647
5130,3318
5130,3631
5130,4647
5130,2938
5130,983
5132,3382
5132,3032
5132,4150
5132,1031
5133,65
5134,65
5135,5472
5136,8146
5136,8919
5137,7590
5137,2731
5138,3135
5138,1224
5139,3825
5140,2314
5140,2131
5140,3681
5140,2489
5140,1407
5140,1631
5140,5476
5009,2164
5009,5255
5142,2676
5143,3284
5143,5115
5144,8850
5000,5490
5146,5204
5146,3491
5147,5011
5037,6275
5149,1367
5150,3611
5151,1813
5152,8404
5153,9099
5153,646
5153,6757
5154,4428
5155,3656
5156,3321
5157,8067
5158,8794
5159,8954
5159,3567
5160,2970
5160,5524
5160,9107
5161,2698
5162,870
5028,6396
5164,5062
5164,7865
5164,1040
5165,3993
5166,7617
5166,7182
5167,2607
5167,1255
5167,7564
5168,6452
5169,2700
5170,3520
5171,3266
5172,5985
5173,8709
5174,552
5174,5791
5175,8880
5175,7637
5176,1189
5177,1112
5178,9041
5178,6238
5179,3644
5179,3358
5180,7865
5181,5374
5182,8194
5183,9099
5183,3202
5184,115
5185,603
5186,1199
5187,6202
5187,1604
5188,1459
5188,6725
5189,802
5190,3656
5191,8794
5192,4812
5192,471
5193,7956
5194,8582
5195,3258
5196,1254
5196,2444
5197,6692
5198,6687
1501,3
5200,551
5200,3977
5201,551
5201,1715
5202,481
5203,619
5203,873
5203,2250
5204,8196
5204,4965
5204,3464
5204,8642
5204,126
5204,7215
5205,629
5205,5194
5205,1783
5206,7699
5207,421
5208,6574
5209,1594
5210,899
5211,4322
5212,2784
5212,7318
5212,5040
5213,3574
5214,3887
5183,9099
5183,9099
5183,279
5183,553
5183,7731
5183,1782
5183,9099
5183,7654
5183,633
5183,9099
5183,7654
5219,3808
5219,7869
5220,2911
5220,7858
5221,2022
5222,2676
5222,6290
5222,9140
5223,8929
5224,1162
5225,9034
5226,2351
5226,8173
5227,7128
5228,1534
5229,6521
5230,2585
5231,6497
5231,6187
5231,4419
5225,9034
5233,3485
5233,6561
5234,6126
5234,6065
5235,1058
5236,3758
5237,1696
5237,8677
5238,4703
5238,9199
5239,8788
5239,8788
5241,7497
5183,9099
5183,8231
5183,28
5183,7758
5243,9118
5243,813
5244,6405
5244,377
5244,7285
5244,6899
5244,8666
5245,7260
5246,3429
5246,3429
5248,87
5249,87
5249,6028
5249,6897
5249,1537
5249,2278
5249,7071
5249,6459
5249,1982
5250,2173
5250,6230
5250,1697
5250,4202
5250,1865
5250,868
5251,8487
5252,7407
5253,5000
5253,2887
5253,6796
5253,7183
5254,5378
5254,7896
5255,3471
5255,3580
5255,3471
5255,6719
5255,265
5255,3471
5255,8984
5255,6646
5255,3786
5255,3471
5255,5542
5255,2610
5259,3471
5259,3415
5260,353
5261,552
5261,3660
5261,4497
5261,3410
5174,552
5174,3350
5263,552
5264,7854
5264,8136
5265,115
5266,7647
5267,6631
5268,7431
5268,78
5269,4585
5270,3337
5270,3357
5271,1835
5272,8444
5273,2327
5273,1494
5273,2602
5273,867
5174,552
5174,4189
5275,2467
5275,6740
5276,8433
5277,8433
5278,8433
5279,5769
5280,7916
5280,3373
5281,5761
5281,7032
5281,4030
5282,5856
5282,7828
5283,6937
5284,393
5285,481
5286,3528
5286,5197
5287,3075
5287,6294
5288,3086
5289,7002
5289,745
5289,2420
5290,7002
5290,8684
5291,3159
5291,2925
5292,2745
5293,6125
5293,8942
5293,5723
5293,4421
5290,7002
5290,1983
5290,5604
5290,745
5295,7002
5295,247
5289,7002
5289,1010
5297,8627
5297,4038
5298,87
5194,8582
5194,8408
5300,8582
5300,7711
5300,7996
5300,8582
5300,8401
5300,5272
400,1902
5303,1459
5194,8582
5194,5557
5183,9099
5183,7049
5306,8194
5307,1392
5308,803
5308,1460
5308,3081
5308,5776
5308,7709
5308,27
5308,6619
5308,4661
5308,8784
5308,9018
5308,993
5308,124
5308,5475
5308,4854
5308,59
5308,3451
5308,8055
5308,6954
5308,1397
5308,7826
5308,5300
5309,7448
5310,3993
5311,0
5312,8513
5312,3456
5312,3591
5313,115
5314,7131
5314,8829
5315,7392
5315,6188
5316,472
5317,1819
5318,2767
5318,2570
5319,6414
5320,2676
5320,4798
5321,9122
5321,5346
5321,2430
5322,5446
5323,2676
5324,7316
5325,1453
5326,8455
5327,5329
5327,3259
5328,7617
5329,7617
5330,1666
5330,18
5330,904
5330,8187
5330,1642
5330,1946
5330,8673
5330,7967
5330,7843
5330,7532
5330,8433
5330,1831
5330,2138
5330,4601
5330,5947
5331,5970
5332,3602
5333,3192
5333,5799
5334,5282
5334,5282
5336,5282
5336,5820
5336,530
5336,2777
5337,8618
5338,5125
5339,7124
5339,8999
5340,5534
5341,5072
5342,5614
5342,5614
5344,2487
5344,2487
5344,308
5346,8445
5346,5919
5346,7518
5346,2209
5346,9085
5346,6176
5347,7917
5347,7917
5348,8153
5349,5614
5349,7726
5350,4388
5351,7376
5352,551
5352,119
5353,7126
5354,3915
5355,8339
5356,6989
5356,9126
5357,1058
5358,7646
5358,7953
5358,8286
5359,5985
5360,6204
5361,8849
5362,7045
5363,2788
5364,5985
5364,7712
5365,7224
5366,115
5367,7612
5368,2893
5368,8793
5368,3033
5369,7002
5369,8924
5369,1300
5370,5534
5371,6762
5371,8733
5372,4245
5373,5915
5373,1455
5373,9040
5374,3570
5374,6858
5375,2074
5376,818
5377,2996
5378,4487
5379,1606
5380,2244
5381,5129
5382,1478
5383,8629
5384,7749
5385,8426
5385,5330
5386,288
5387,2559
5388,157
5389,8629
5390,8629
5391,7709
5392,5072
5392,8554
5392,1088
5392,5072
5392,9134
5394,6043
5395,4650
5396,6551
5396,1724
5396,7932
5396,2806
5396,7946
5397,7630
5398,8879
5398,6155
5399,3737
5400,8791
5400,6949
5400,7350
5401,5614
5402,6551
5403,5462
5404,4135
5404,1470
5405,8209
5405,9169
5406,3233
5406,203
5407,5409
5407,5714
5408,1823
5409,7613
5409,313
5409,314
5409,2483
5409,3066
5409,3311
5409,6610
5409,7021
5409,7025
5409,8521
5409,8612
5409,9173
5410,4701
5410,4727
5411,8909
5411,7351
5412,1808
5413,8520
5414,517
5415,87
5416,6565
5416,9065
5416,3292
5416,9091
5417,5747
5417,6245
5418,163
5418,3166
5419,1500
5380,2244
5380,6488
5421,2244
5380,2244
5380,3978
5380,2244
5380,3978
5380,2244
5380,7065
5425,5096
5426,4359
5427,8478
5427,5680
5428,1639
5428,5714
5429,181
5430,6907
5431,4388
5432,2012
5432,8677
5432,8279
5433,1968
5434,8352
5435,3085
5435,8284
5435,4086
5435,1962
5435,6883
5436,7648
5436,7284
5363,2788
5438,8339
5439,8073
5440,7917
5441,6578
5442,6700
5442,7068
5443,1362
5443,1362
5444,5574
5444,7496
5445,8327
5446,5777
5447,8767
5447,8767
5449,7106
5449,7227
5450,2323
5451,4731
5451,5148
5452,6125
5453,7723
5454,2867
5454,7510
5454,2055
5455,1902
5455,5161
5456,7313
5456,1902
5457,2734
5457,2312
5457,9001
5457,2325
5457,2568
5457,5669
5457,597
5458,1639
5458,2130
5458,672
5459,4165
5460,3076
5461,1984
5462,3737
5463,7304
5464,3753
5465,8827
5465,8827
5466,5863
5467,4630
5468,8763
5469,8368
5470,8719
5470,8100
5378,4487
5472,4774
5472,7368
5473,1566
5473,3378
5474,5120
5475,5147
5476,6749
5477,4097
5478,2408
5479,4259
5480,4259
5480,3725
5480,1731
5481,326
5482,7379
5483,6250
5483,34
5484,5985
5484,2429
5485,6261
5486,7206
5487,8209
5487,3109
5488,8209
5489,1459
5490,1026
5490,309
5491,183
5492,7779
5493,4771
5494,8603
5494,8603
5494,1077
5496,3957
5497,7779
5497,2649
5498,141
5498,1143
5499,4771
5499,3909
5500,5472
5501,2478
5501,2479
5502,629
5502,7519
5502,6798
5503,8295
5504,4206
5504,2578
5505,369
5506,3797
2472,5615
2472,8941
2472,4425
5508,8623
5508,6839
5509,7710
5510,2022
5511,2558
5511,9073
5512,398
5513,6497
5513,1023
5514,1058
5515,7137
5516,7329
5517,442
5517,7942
5518,461
5518,801
5519,6753
5520,6465
5489,1459
5522,1819
5523,8019
5524,6497
5524,3103
5525,7612
5526,298
5526,8693
5527,5416
5527,5088
5528,5757
5528,5210
5529,4900
5530,3602
5531,6439
5532,414
5532,5077
5532,945
5533,2478
5533,651
5494,8603
1995,6692
5536,629
5536,6151
5536,5194
5537,2996
5537,8846
5538,8305
5539,8271
5540,5378
5540,1002
5540,8248
5541,759
5541,4521
5542,2213
5542,2213
5531,6439
5545,575
5545,4313
5545,7104
5545,6552
5517,442
5547,3440
5548,318
5549,4436
5549,7455
5549,6209
5549,4436
5551,1568
5551,2127
5552,2882
5553,7868
5554,483
5555,3855
5556,2022
5557,5004
5558,3957
5558,3243
5558,5864
5558,7264
5488,8209
5560,2883
5560,6005
5561,2883
5561,6005
5562,1534
5563,2613
5563,3738
5564,6425
5565,7779
5566,4110
5567,1499
5568,6497
5569,3758
5570,3758
5571,5933
5571,626
5571,6311
5572,8209
5573,3789
5574,4701
5574,4727
5575,6995
5576,4493
5576,484
5577,8497
5578,8497
5579,183
5580,1851
5581,442
5581,4213
5582,8209
5583,3152
5584,3060
5585,728
5585,5259
5585,4009
5586,2921
5586,5953
5586,5442
5586,5434
5586,2921
